File,Extracted Label,Actual Label,Accuracy(%)
Passport_Application.pdf,,,
dot_input\en\General_Request.pdf,"Date
Subject
To
Students name ( Mr./Miss /Mrs.)
Exchange student From (home university)
Phone number
E- mail
 Postpone tuition fee payments for the 1st / 2nd semester, Academic year
 Other (specify)
Reason(s) for the request
Student Signature
(Mr./Miss/Mrs.
Signature
Signature
Signature
Signature
No.
Date",,
dot_input\en\Medical_Certificate.pdf,"Registration Number
Name (Mr./Mrs./Miss)
Residential address with postal code
Name (Mr./Mrs./Miss) ....................................................................................................................................................... 
□ No □ Yes  (please specify)
□ No □  Yes  (please specify)
□ No □ Yes  (please specify)
□ No □ Yes  (please specify)
Other relevant
Signature
Date
Place of examination (Hospital / Clinic) with postal code
            To be filled by doctor     
I’m, Dr.
medical practice license No
Residential address with postal code
medical practice license No............................................................................................................................................ 
I had examined(Mr./Mrs./Miss)
on date
month
year
and revealed as follows bodyweight
kgs.  Height
cms. Blood pressure
pulse rate
General Physical Condition  □ Normal      □ Abnormal (please specify)
Physician Conclusion / Advice
(4) Others   
Signature
Date",,
dot_input\th\(คลัง)คำขอจดทะเบียนพาณิชย์.pdf,"เลขรับที่
รับวันที่
อํ าเภอ
จังหวัด
เลขที่คํ าขอเดิม
ทะเบียนเลขที่
[    ]  จดทะเบียนเปลี่ยนแปลงรายการ [    ] [    ] [    ] [    ] [    ]  ตั้งแตวันที่
[    ]  จดทะเบียนเลิกประกอบพาณิชยกิจ  ตั้งแตวันที่
[1]   ชื่อผูประกอบพาณิชยกิจ
อายุ
ป  เชื้อชาติ
สัญชาติ
ที่อยูเลขที่
หมูที่
ตรอก/ซอย
ถนน
ตํ าบล/แขวง
อํ าเภอ/เขต
จังหวัด
โทรศัพท
โทรสาร
[2]   ชื่อที่ใชในการประกอบพาณิชยกิจ  ภาษาไทย
ภาษาตางประเทศ (ถามี)
[4]   จํ านวนเงินทุนที่นํ ามาใชในการประกอบพาณิชยกิจเปนประจํ า   จํ านวน
บาท  (
[5]   ที่ตั้งสํ านักงานแหงใหญ  เลขที่
หมูที่
ตรอก/ซอย
ถนน
ตํ าบล/แขวง
อํ าเภอ/เขต
จังหวัด
โทรศัพท
โทรสาร
[6]   ชื่อผูจัดการ
อายุ
ป สัญชาติ
ที่อยูเลขที่
หมูที่
ตรอก/ซอย
ถนน
ตํ าบล/แขวง
อํ าเภอ/เขต
จังหวัด
โทรศัพท
โทรสาร
[7]   วันที่เริ่มตนประกอบพาณิชยกิจในประเทศไทย  ตั้งแตวันที่
[8]   วันที่ขอจดทะเบียนพาณิชย
[9]   รับโอนพาณิชยกิจนี้จาก
สัญชาติ
ที่อยูเลขที่
หมูที่
ตรอก/ซอย
ถนน
ตํ าบล/แขวง
อํ าเภอ/เขต
จังหวัด
โทรศัพท
โทรสาร
ชื่อที่ใชในการประกอบพาณิชยกิจ
โอนเมื่อวันที่
สาเหตุที่โอน
[10] ที่ตั้งสํ านักงานสาขา  เลขที่
หมูที่
ตรอก/ซอย
ถนน
ตํ าบล/แขวง
อํ าเภอ/เขต
จังหวัด
โทรศัพท
โทรสาร
ที่ตั้งโรงเก็บสินคา เลขที่
หมูที่
ตรอก/ซอย
ถนน
ตํ าบล/แขวง
อํ าเภอ/เขต
จังหวัด
โทรศัพท
โทรสาร",,
dot_input\th\(สาธารณสุข)คำขอรับใบอนุญาตทั่วไป.pdf,"เขียนที่
สำนักงานเทศบาลตำบลบางปลา
วันที่
เดือน
พ.ศ.
ข้าพเจ้า
อายุ
ปี  สัญชาติ
อยู่บ้านเลขที่
หมู่ที่ 4    ตรอก/ซอย
ถนน
เศรษฐกิจ-บางปลา
ตำบล
บ้านเกาะ
อำเภอ
เมืองสมุทรสาคร
เทศบาล
ตำบลบางปลา
จังหวัด
สมุทรสาคร
หมายเลขโทรศัพท์
(     )  สถานที่จำหน่ายอาหารหรือสะสมอาหาร  ประเภท
โดยมีพื้นที่ประกอบการ
(     )  กิจการที่เป็นอันตรายต่อสุขภาพ  ประเภท
มีคนงาน
คน    ใช้เครื่องจักรขนาด
(     )  กิจการตลาด  ที่มีการจำหน่าย
(     )  กิจการจำหน่ายสินค้าในที่สาธารณะ  จำหน่ายสินค้าประเภท
ณ  บริเวณ
โดยมีวิธีการ
(   )   เก็บขนขยะสิ่งปฏิกูลโดยมีแหล่งกำจัดที่
(   )   เก็บขนและกำจัดสิ่งปฏิกูล  โดยมีระบบกำจัดอยู่ที่
(   )   เก็บขนมูลฝอย  โดยมีแหล่งกำจัดที่
(   )   เก็บขนและกำจัดมูลฝอย  โดยมีระบบกำจัดอยู่ที่
ต่อ (เจ้าพนักงานท้องถิ่น)
สำเนาบัตรประจำตัว
หลักฐานการอนุญาตตามกฎหมายอื่นที่เกี่ยวข้อง  คือ",,
dot_input\th\(สาธารณสุข)แบบคำขอรับใบอนุญาตกิจการที่เป็นอันตราย.pdf,"ประกอบกิจการ
เขียนที่
วันที่
เดือน
พ.ศ
อำเภอ/เขต
หมู่ที่   ตรอก/ซอย
อำเภอ/เขต
หมู่ที่
บริเวณสถานประกอบการเป็นของ
คำขอเลขที่",,
dot_input\th\10txpu0vd2isk4wo48.pdf,"ดวย นาย/นาง/นางสาว
(Mr./Mrs./Ms
ปจจุบันรับราชการในตําแหนง
ระดับ
สังกัด (กลุม/กอง/สถาบัน/สํานัก/กรม)
อัตราเงินเดือน รวมเดือนละ
บาท เงินเพิ่มอื่น ๆ รวมเดือนละ
บรรจุเขารับราชการตั้งแตวันที่
อายุราชการจนถึงปจจุบัน
ป
ราชการ ฉบับภาษาอังกฤษ จํานวน
 อื่นๆ (โปรดระบุ)
เดินทางตั้งแตวันที่
เดือน
พ.ศ.
ถึง วันที่
เดือน
พ.ศ.",,
dot_input\th\16wzbcphege884kwkg.pdf,"เขียนที่
วันที่
เรียน
ข้าพเจ้า
ต าแหน่ง/อาชีพ
อยู่บ้านเลขที่
ต าบล
อ าเภอ
จังหวัด
โทรศัพท์
(ลงชื่อ)",,
dot_input\th\20240815153457_49317.pdf,"ว่าด้วย
ข้อความ
ข้อ ๑ ระเบียบนี้เรียกว่า “ระเบียบ
ข้อ ๒ ระเบียบนี้ให้ใช้บังคับตั้งแต่
เป็นต้นไป
กำหนดเป็นข้อสุดท้ายก่อนที่จะขึ้นหมวด ๑",,
dot_input\th\20240815153514_50867.pdf,"ที่  อว ๐๖๕๔.๐๑/
ถึง
ภาคเหตุ
ภาคความประสงค์
ภาคสรุป
โทรสาร  (ถ้ามี)
ไปรษณีย์อิเล็กทรอนิกส์  (ถ้มี)
สำเนาส่ง  (ถ้ามี)",,
dot_input\th\20240815153534_99120.pdf,"เรื่อง
เรียน
อ้างถึง
สิ่งที่ส่งมาด้วย%%
ภาคเหตุ
ภาคความประสงค์
ภาคสรุป",,
dot_input\th\3gbvy8tjb3eokws8ks.pdf,"ขาพเจา..(นาย/นาง/นางสาว)
ขาราชการพลเรือนสามัญ ตําแหนง
สังกัด
ลูกจางประจํา ตําแหนง
สังกัด
พนักงานราชการตําแหนง
สังกัด
พนักงานกระทรวงสาธารณสุขตําแหนง
สังกัด
มีความประสงคเดินทางไป
ณ ประเทศ
ในระหวางวัน
ที่
๒๕61 มีกําหนด
(ออกเดินทางวันที่
2561 เวลา
น. กลับถึงวันที่
เวลา
น.) โดยใชวันลาพักผอน
หัวหนากลุม",,
dot_input\th\46xqxotb1s00g48o84.pdf,"วันที่
เดือน
พ.ศ.
ข้าพเจ้า
ต าแหน่ง
ขออนุญาตใช้รถ (ไปที่ไหน)
เพื่อ
ในวันที่
เวลา
ถึงวันที่
เวลา
เห็นควรอนุญาตและอนุมัติให้ใช้รถหมายเลขทะเบียน
โดยมี
เป็นคนขับรถ
อนุญาต/อนุมัติ
เลขไมล์
เติมน ามัน
โทรศัพท์ (หน่วยงาน/ผู้ขอใช้รถ)",,
